# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Standard Edition
# File: C:\Users\denis\Documents\Github\processador\Processador.csv
# Generated on: Fri Jun 15 19:12:45 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
display5[5],Unknown,PIN_Y22,5,B5_N0,,,,,,
display5[4],Unknown,PIN_W21,5,B5_N1,,,,,,
display5[3],Unknown,PIN_W22,5,B5_N0,,,,,,
display5[2],Unknown,PIN_W25,5,B5_N1,,,,,,
display5[1],Unknown,PIN_U23,5,B5_N1,,,,,,
display5[0],Unknown,PIN_U24,5,B5_N0,,,,,,
display6[6],Unknown,PIN_AA25,5,B5_N1,,,,,,
display6[5],Unknown,PIN_AA26,5,B5_N1,,,,,,
display6[4],Unknown,PIN_Y25,5,B5_N1,,,,,,
display6[3],Unknown,PIN_W26,5,B5_N1,,,,,,
display6[2],Unknown,PIN_Y26,5,B5_N1,,,,,,
display6[1],Unknown,PIN_W27,5,B5_N1,,,,,,
display6[0],Unknown,PIN_W28,5,B5_N1,,,,,,
display7[6],Unknown,PIN_V21,5,B5_N1,,,,,,
display7[5],Unknown,PIN_U21,5,B5_N0,,,,,,
display7[4],Unknown,PIN_AB20,4,B4_N0,,,,,,
display7[3],Unknown,PIN_AA21,4,B4_N0,,,,,,
display7[2],Unknown,PIN_AD24,4,B4_N0,,,,,,
display7[1],Unknown,PIN_AF23,4,B4_N0,,,,,,
display7[0],Unknown,PIN_Y19,4,B4_N0,,,,,,
neg1,Unknown,PIN_E19,7,B7_N0,,,,,,
neg2,Unknown,PIN_F19,7,B7_N0,,,,,,
neg3,Unknown,PIN_G19,7,B7_N2,,,,,,
ledentrada,Unknown,PIN_E25,7,B7_N1,,,,,,
ledsaida,Unknown,PIN_H21,7,B7_N2,,,,,,
